nohup: ignoring input
Using device: cuda
[34m[1mengine/trainer: [0mtask=obb, mode=train, model=yolo11m-obb.pt, data=/home/shardul.junagade/my-work/domain-adaptation-brick-kilns/yolo/bihar_to_bihar.yaml, epochs=100, time=None, patience=100, batch=8, imgsz=2560, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=thera_yolo, name=yolo11m-obb-bihar-to-bihar2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=0.001, iou=0.33, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=thera_yolo/yolo11m-obb-bihar-to-bihar2
Overriding model.yaml nc=80 with nc=3

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 23        [16, 19, 22]  1   2262172  ultralytics.nn.modules.head.OBB              [3, 1, [256, 512, 512]]       
YOLO11m-obb summary: 246 layers, 20,904,156 parameters, 20,904,140 gradients, 71.9 GFLOPs

Transferred 685/691 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir thera_yolo/yolo11m-obb-bihar-to-bihar2', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
/home/shardul.junagade/.conda/envs/shardul_env/lib/python3.12/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.5' (you have '2.0.1'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))

[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
Plotting labels to thera_yolo/yolo11m-obb-bihar-to-bihar2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 112 weight(decay=0.0), 122 weight(decay=0.0005), 121 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mthera_yolo/yolo11m-obb-bihar-to-bihar2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/81 [00:00<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   0%|          | 0/81 [00:16<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   1%|          | 1/81 [00:16<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   1%|          | 1/81 [00:20<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   2%|▏         | 2/81 [00:20<11:49,  8.98s/it]
      1/100      69.4G      2.454      23.88      3.142         12       2560:   2%|▏         | 2/81 [00:21<11:49,  8.98s/it]
      1/100      69.4G      2.454      23.88      3.142         12       2560:   4%|▎         | 3/81 [00:21<07:03,  5.42s/it]
      1/100      69.4G      2.387      22.63      3.108         17       2560:   4%|▎         | 3/81 [00:22<07:03,  5.42s/it]
      1/100      69.4G      2.387      22.63      3.108         17       2560:   5%|▍         | 4/81 [00:22<04:44,  3.69s/it]
      1/100      69.4G      2.383      21.83      3.172         17       2560:   5%|▍         | 4/81 [00:23<04:44,  3.69s/it]
      1/100      69.4G      2.383      21.83      3.172         17       2560:   6%|▌         | 5/81 [00:23<03:24,  2.69s/it]
      1/100      69.5G      2.281      21.62      3.068         13       2560:   6%|▌         | 5/81 [00:26<03:24,  2.69s/it]
      1/100      69.5G      2.281      21.62      3.068         13       2560:   7%|▋         | 6/81 [00:26<03:38,  2.91s/it]
      1/100      69.5G      2.231      21.03      3.086         17       2560:   7%|▋         | 6/81 [00:27<03:38,  2.91s/it]
      1/100      69.5G      2.231      21.03      3.086         17       2560:   9%|▊         | 7/81 [00:27<02:47,  2.27s/it]
      1/100      69.5G      2.202      21.07      3.054         12       2560:   9%|▊         | 7/81 [00:28<02:47,  2.27s/it]
      1/100      69.5G      2.202      21.07      3.054         12       2560:  10%|▉         | 8/81 [00:28<02:18,  1.90s/it]
      1/100      69.5G      2.198      20.62      3.004         20       2560:  10%|▉         | 8/81 [00:29<02:18,  1.90s/it]
      1/100      69.5G      2.198      20.62      3.004         20       2560:  11%|█         | 9/81 [00:29<01:55,  1.60s/it]
      1/100      69.5G       2.17      20.01      2.954         21       2560:  11%|█         | 9/81 [00:30<01:55,  1.60s/it]
      1/100      69.5G       2.17      20.01      2.954         21       2560:  12%|█▏        | 10/81 [00:30<01:39,  1.40s/it]
      1/100      69.5G      2.165       19.6       2.92         21       2560:  12%|█▏        | 10/81 [00:31<01:39,  1.40s/it]
      1/100      69.5G      2.165       19.6       2.92         21       2560:  14%|█▎        | 11/81 [00:31<01:28,  1.26s/it]
      1/100      69.5G       2.14      19.37      2.883         16       2560:  14%|█▎        | 11/81 [00:32<01:28,  1.26s/it]
      1/100      69.5G       2.14      19.37      2.883         16       2560:  15%|█▍        | 12/81 [00:32<01:20,  1.16s/it]
      1/100      69.5G      2.091      18.88      2.832         23       2560:  15%|█▍        | 12/81 [00:33<01:20,  1.16s/it]
      1/100      69.5G      2.091      18.88      2.832         23       2560:  16%|█▌        | 13/81 [00:33<01:14,  1.10s/it]
      1/100      69.5G      2.056      19.11      2.801         10       2560:  16%|█▌        | 13/81 [00:34<01:14,  1.10s/it]
      1/100      69.5G      2.056      19.11      2.801         10       2560:  17%|█▋        | 14/81 [00:34<01:10,  1.05s/it]
      1/100      69.5G      2.014      18.73      2.746         16       2560:  17%|█▋        | 14/81 [00:35<01:10,  1.05s/it]
      1/100      69.5G      2.014      18.73      2.746         16       2560:  19%|█▊        | 15/81 [00:35<01:07,  1.02s/it]
      1/100      69.5G      2.002      18.58      2.703         14       2560:  19%|█▊        | 15/81 [00:36<01:07,  1.02s/it]
      1/100      69.5G      2.002      18.58      2.703         14       2560:  20%|█▉        | 16/81 [00:36<01:03,  1.02it/s]
      1/100      69.5G      1.977      18.19      2.649         23       2560:  20%|█▉        | 16/81 [00:37<01:03,  1.02it/s]
      1/100      69.5G      1.977      18.19      2.649         23       2560:  21%|██        | 17/81 [00:37<01:01,  1.04it/s]
      1/100      69.5G      1.936      17.97      2.599         15       2560:  21%|██        | 17/81 [00:38<01:01,  1.04it/s]
      1/100      69.5G      1.936      17.97      2.599         15       2560:  22%|██▏       | 18/81 [00:38<00:59,  1.07it/s]
      1/100      69.5G      1.903      17.51      2.549         29       2560:  22%|██▏       | 18/81 [00:38<00:59,  1.07it/s]
      1/100      69.5G      1.903      17.51      2.549         29       2560:  23%|██▎       | 19/81 [00:38<00:56,  1.10it/s]
      1/100      69.5G      1.889      17.17      2.543         26       2560:  23%|██▎       | 19/81 [00:39<00:56,  1.10it/s]
      1/100      69.5G      1.889      17.17      2.543         26       2560:  25%|██▍       | 20/81 [00:39<00:55,  1.10it/s]
      1/100      69.5G      1.861      17.04      2.514         14       2560:  25%|██▍       | 20/81 [00:40<00:55,  1.10it/s]
      1/100      69.5G      1.861      17.04      2.514         14       2560:  26%|██▌       | 21/81 [00:40<00:53,  1.12it/s]
      1/100      69.5G      1.837      16.84      2.489         18       2560:  26%|██▌       | 21/81 [00:41<00:53,  1.12it/s]
      1/100      69.5G      1.837      16.84      2.489         18       2560:  27%|██▋       | 22/81 [00:41<00:53,  1.11it/s]
      1/100      69.5G      1.816      16.52      2.458         27       2560:  27%|██▋       | 22/81 [00:42<00:53,  1.11it/s]
      1/100      69.5G      1.816      16.52      2.458         27       2560:  28%|██▊       | 23/81 [00:42<00:51,  1.13it/s]
      1/100      69.5G      1.801      16.53      2.433         13       2560:  28%|██▊       | 23/81 [00:43<00:51,  1.13it/s]
      1/100      69.5G      1.801      16.53      2.433         13       2560:  30%|██▉       | 24/81 [00:43<00:50,  1.12it/s]
      1/100      69.5G      1.785      16.59        2.4         12       2560:  30%|██▉       | 24/81 [00:44<00:50,  1.12it/s]
      1/100      69.5G      1.785      16.59        2.4         12       2560:  31%|███       | 25/81 [00:44<00:49,  1.13it/s]
      1/100      69.5G      1.784      16.34      2.379         30       2560:  31%|███       | 25/81 [00:45<00:49,  1.13it/s]
      1/100      69.5G      1.784      16.34      2.379         30       2560:  32%|███▏      | 26/81 [00:45<00:48,  1.13it/s]
      1/100      69.5G      1.763      16.08      2.357         24       2560:  32%|███▏      | 26/81 [00:46<00:48,  1.13it/s]
      1/100      69.5G      1.763      16.08      2.357         24       2560:  33%|███▎      | 27/81 [00:46<00:50,  1.08it/s]
      1/100      69.5G      1.743      15.87      2.333         25       2560:  33%|███▎      | 27/81 [00:47<00:50,  1.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 2/86 [00:00<00:27,  3.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 3/86 [00:01<00:27,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▍         | 4/86 [00:01<00:27,  2.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 5/86 [00:01<00:27,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 6/86 [00:02<00:27,  2.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 7/86 [00:02<00:27,  2.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 8/86 [00:02<00:25,  3.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 9/86 [00:03<00:25,  3.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 10/86 [00:03<00:26,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 11/86 [00:03<00:25,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 12/86 [00:04<00:24,  3.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 13/86 [00:04<00:24,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▋        | 14/86 [00:04<00:23,  3.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 15/86 [00:05<00:23,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▊        | 16/86 [00:05<00:22,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 17/86 [00:05<00:22,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 18/86 [00:06<00:22,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 19/86 [00:06<00:22,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 20/86 [00:06<00:21,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 21/86 [00:07<00:22,  2.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 22/86 [00:07<00:21,  2.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 23/86 [00:07<00:21,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 24/86 [00:08<00:20,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 25/86 [00:08<00:19,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 26/86 [00:08<00:19,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 27/86 [00:09<00:19,  3.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 28/86 [00:09<00:18,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▎      | 29/86 [00:09<00:18,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 30/86 [00:09<00:17,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 31/86 [00:10<00:17,  3.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 32/86 [00:10<00:16,  3.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 33/86 [00:10<00:18,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|███▉      | 34/86 [00:11<00:17,  2.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████      | 35/86 [00:11<00:18,  2.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 36/86 [00:12<00:18,  2.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 37/86 [00:12<00:17,  2.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 38/86 [00:12<00:17,  2.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 39/86 [00:13<00:16,  2.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 40/86 [00:13<00:15,  3.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 41/86 [00:13<00:14,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 42/86 [00:14<00:14,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 43/86 [00:14<00:14,  2.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 44/86 [00:14<00:13,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 45/86 [00:15<00:13,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 46/86 [00:15<00:12,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 47/86 [00:15<00:12,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 48/86 [00:15<00:12,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 49/86 [00:16<00:11,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 50/86 [00:16<00:11,  3.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▉    | 51/86 [00:16<00:10,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 52/86 [00:17<00:10,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 53/86 [00:17<00:10,  3.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 54/86 [00:17<00:09,  3.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 55/86 [00:18<00:10,  2.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 56/86 [00:18<00:10,  2.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|██████▋   | 57/86 [00:18<00:09,  3.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 58/86 [00:19<00:09,  3.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▊   | 59/86 [00:19<00:08,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 60/86 [00:19<00:08,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 61/86 [00:20<00:07,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 62/86 [00:20<00:07,  3.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 63/86 [00:20<00:07,  3.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 64/86 [00:21<00:06,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 65/86 [00:21<00:06,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 66/86 [00:21<00:06,  3.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 67/86 [00:21<00:05,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 68/86 [00:22<00:05,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 69/86 [00:22<00:05,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 70/86 [00:22<00:04,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 71/86 [00:23<00:04,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▎ | 72/86 [00:23<00:04,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 73/86 [00:23<00:04,  3.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 74/86 [00:24<00:03,  3.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 75/86 [00:24<00:03,  3.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 76/86 [00:24<00:03,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|████████▉ | 77/86 [00:24<00:02,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 78/86 [00:25<00:02,  3.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 79/86 [00:25<00:02,  3.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 80/86 [00:25<00:01,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 81/86 [00:26<00:01,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▌| 82/86 [00:26<00:01,  2.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 83/86 [00:27<00:01,  2.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 84/86 [00:27<00:00,  2.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 85/86 [00:27<00:00,  2.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:27<00:00,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:27<00:00,  3.08it/s]
                   all        687       1130      0.856      0.269      0.213      0.154

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/81 [00:00<?, ?it/s]
      2/100      69.5G      1.007      7.842      1.569         10       2560:   0%|          | 0/81 [00:00<?, ?it/s]
      2/100      69.5G      1.007      7.842      1.569         10       2560:   1%|          | 1/81 [00:00<01:11,  1.12it/s]
      2/100      69.5G      1.072      7.339      1.451         14       2560:   1%|          | 1/81 [00:01<01:11,  1.12it/s]
      2/100      69.5G      1.072      7.339      1.451         14       2560:   2%|▏         | 2/81 [00:01<01:08,  1.15it/s]
      2/100      69.5G      1.158      6.322      1.439         28       2560:   2%|▏         | 2/81 [00:02<01:08,  1.15it/s]
      2/100      69.5G      1.158      6.322      1.439         28       2560:   4%|▎         | 3/81 [00:02<01:07,  1.15it/s]
      2/100      69.5G      1.137       6.75      1.463          9       2560:   4%|▎         | 3/81 [00:03<01:07,  1.15it/s]
      2/100      69.5G      1.137       6.75      1.463          9       2560:   5%|▍         | 4/81 [00:03<01:09,  1.10it/s]
      2/100      69.5G       1.14      6.428      1.449         23       2560:   5%|▍         | 4/81 [00:04<01:09,  1.10it/s]
      2/100      69.5G       1.14      6.428      1.449         23       2560:   6%|▌         | 5/81 [00:04<01:08,  1.11it/s]
      2/100      69.5G      1.138      6.405       1.45         15       2560:   6%|▌         | 5/81 [00:05<01:08,  1.11it/s]
      2/100      69.5G      1.138      6.405       1.45         15       2560:   7%|▋         | 6/81 [00:05<01:06,  1.12it/s]
      2/100      69.5G      1.115      6.386      1.491         13       2560:   7%|▋         | 6/81 [00:06<01:06,  1.12it/s]
      2/100      69.5G      1.115      6.386      1.491         13       2560:   9%|▊         | 7/81 [00:06<01:05,  1.12it/s]
      2/100      69.5G      1.135      6.169       1.52         26       2560:   9%|▊         | 7/81 [00:07<01:05,  1.12it/s]
      2/100      69.5G      1.135      6.169       1.52         26       2560:  10%|▉         | 8/81 [00:07<01:06,  1.10it/s]
      2/100      69.5G      1.121      6.147      1.497         15       2560:  10%|▉         | 8/81 [00:08<01:06,  1.10it/s]
      2/100      69.5G      1.121      6.147      1.497         15       2560:  11%|█         | 9/81 [00:08<01:05,  1.11it/s]
      2/100      69.5G      1.113      6.332      1.515         11       2560:  11%|█         | 9/81 [00:08<01:05,  1.11it/s]
      2/100      69.5G      1.113      6.332      1.515         11       2560:  12%|█▏        | 10/81 [00:08<01:03,  1.11it/s]
      2/100      69.5G      1.111      6.159      1.501         22       2560:  12%|█▏        | 10/81 [00:09<01:03,  1.11it/s]
      2/100      69.5G      1.111      6.159      1.501         22       2560:  14%|█▎        | 11/81 [00:09<01:02,  1.12it/s]
      2/100      69.5G      1.105      5.966      1.491         26       2560:  14%|█▎        | 11/81 [00:10<01:02,  1.12it/s]
      2/100      69.5G      1.105      5.966      1.491         26       2560:  15%|█▍        | 12/81 [00:10<01:02,  1.10it/s]
      2/100      69.5G      1.098      5.727      1.477         37       2560:  15%|█▍        | 12/81 [00:11<01:02,  1.10it/s]
      2/100      69.5G      1.098      5.727      1.477         37       2560:  16%|█▌        | 13/81 [00:11<01:01,  1.11it/s]
      2/100      69.5G      1.097        5.6      1.463         29       2560:  16%|█▌        | 13/81 [00:12<01:01,  1.11it/s]
      2/100      69.5G      1.097        5.6      1.463         29       2560:  17%|█▋        | 14/81 [00:12<00:59,  1.12it/s]
      2/100      69.5G      1.091      5.517      1.469         18       2560:  17%|█▋        | 14/81 [00:13<00:59,  1.12it/s]
      2/100      69.5G      1.091      5.517      1.469         18       2560:  19%|█▊        | 15/81 [00:13<00:58,  1.12it/s]
      2/100      69.5G      1.099      5.472      1.489         17       2560:  19%|█▊        | 15/81 [00:14<00:58,  1.12it/s]
      2/100      69.5G      1.099      5.472      1.489         17       2560:  20%|█▉        | 16/81 [00:14<00:59,  1.10it/s]
      2/100      69.5G      1.108      5.559      1.504         13       2560:  20%|█▉        | 16/81 [00:15<00:59,  1.10it/s]
